2023-11-06 19:56:39,782 autofe.py:53 __init__ INFO | Namespace(cuda='0', train_size=0.7, epochs=120, ppo_epochs=20, episodes=10, lr=0.0001, entropy_weight=0.0001, baseline_weight=0.95, gama=0.9, gae_lambda=0.95, batch_size=4, d_model=128, d_k=32, d_v=32, d_ff=64, n_heads=6, worker=1, steps_num=3, combine=True, preprocess=False, seed=1, cv=5, cv_train_size=0.7, cv_seed=1, split_train_test=False, shuffle=False, enc_c_pth='', enc_d_pth='', mode='regression', model='xgb', metric='rae', file_name='airfoil', c_columns=['V0', 'V1', 'V2', 'V3', 'V4'], d_columns=[], target='label')
2023-11-06 19:56:39,782 autofe.py:54 __init__ INFO | File name: airfoil
2023-11-06 19:56:39,782 autofe.py:55 __init__ INFO | Data shape: (1503, 6)
2023-11-06 19:56:39,793 autofe.py:123 set_cuda INFO | Use device: 0, cuda:0, NVIDIA GeForce RTX 4060 Laptop GPU
2023-11-06 19:56:39,794 autofe.py:113 __init__ INFO | Done AutoFE initialization.
2023-11-06 19:56:39,798 autofe.py:436 _get_cv_baseline INFO | Start getting CV baseline...
2023-11-06 19:56:41,594 autofe.py:143 fit_attention INFO | score_b=-397.4442164945676, scores_b=[-404.16167168 -391.02558229 -397.65564335 -401.47522268 -392.90296248]
2023-11-06 19:56:41,597 model_rl.py:14 __init__ INFO | Randomly initial encoder
2023-11-06 19:56:41,657 model_rl.py:14 __init__ INFO | Randomly initial encoder
2023-11-06 19:56:58,553 autofe.py:53 __init__ INFO | Namespace(cuda='0', train_size=0.7, epochs=120, ppo_epochs=20, episodes=10, lr=0.0001, entropy_weight=0.0001, baseline_weight=0.95, gama=0.9, gae_lambda=0.95, batch_size=4, d_model=128, d_k=32, d_v=32, d_ff=64, n_heads=6, worker=1, steps_num=3, combine=True, preprocess=False, seed=1, cv=5, cv_train_size=0.7, cv_seed=1, split_train_test=False, shuffle=False, enc_c_pth='', enc_d_pth='', mode='regression', model='xgb', metric='rae', file_name='airfoil', c_columns=['V0', 'V1', 'V2', 'V3', 'V4'], d_columns=[], target='label')
2023-11-06 19:56:58,554 autofe.py:54 __init__ INFO | File name: airfoil
2023-11-06 19:56:58,554 autofe.py:55 __init__ INFO | Data shape: (1503, 6)
2023-11-06 19:56:58,564 autofe.py:123 set_cuda INFO | Use device: 0, cuda:0, NVIDIA GeForce RTX 4060 Laptop GPU
2023-11-06 19:56:58,565 autofe.py:113 __init__ INFO | Done AutoFE initialization.
2023-11-06 19:56:58,568 autofe.py:436 _get_cv_baseline INFO | Start getting CV baseline...
2023-11-06 19:57:00,356 autofe.py:143 fit_attention INFO | score_b=-397.4442164945676, scores_b=[-404.16167168 -391.02558229 -397.65564335 -401.47522268 -392.90296248]
2023-11-06 19:57:00,360 model_rl.py:14 __init__ INFO | Randomly initial encoder
2023-11-06 19:57:00,424 model_rl.py:14 __init__ INFO | Randomly initial encoder
